----------Creating Processes----------
Process: P0 	Size: 17 	Arrival Time: 8 	Run Time: 5 
[0:011.7] Process: P44, Page Referenced: 25, Page-in-memory: 50
[0:011.7] Process: P0, Page Referenced: 7, Page-in-memory: 78
[0:011.7] Process: P28, Page Referenced: 1, Page-in-memory: 80
[0:011.7] Process: P29, Page Referenced: 0, Page-in-memory: 0
[0:011.7] Process: P50, Page Referenced: 10, Page-in-memory: 72, Process Evicted: 72
[0:011.7] Process: P61, Page Referenced: 8, Page-in-memory: 52
[0:011.7] Process: P74, Page Referenced: 13, Page-in-memory: 62
[0:011.7] Process: P97, Page Referenced: 32, Page-in-memory: 73, Process Evicted: 44
[0:011.7] Process: P139, Page Referenced: 4, Page-in-memory: 71
[0:011.8] Process: P44, Page Referenced: 29, Page-in-memory: 4
[0:011.8] Process: P0, Page Referenced: 1, Page-in-memory: 40
[0:011.8] Process: P28, Page Referenced: 0, Page-in-memory: 0
[0:011.8] Process: P29, Page Referenced: 3, Page-in-memory: 50
[0:011.8] Process: P50, Page Referenced: 15, Page-in-memory: 74, Process Evicted: 98
[0:011.8] Process: P61, Page Referenced: 8, Page-in-memory: 52
[0:011.8] Process: P74, Page Referenced: 13, Page-in-memory: 62
[0:011.8] Process: P97, Page Referenced: 32, Page-in-memory: 73
[0:011.8] Process: P139, Page Referenced: 2, Page-in-memory: 75, Process Evicted: 18
[0:011.9] Process: P44, Page Referenced: 30, Page-in-memory: 99
[0:011.9] Process: P0, Page Referenced: 2, Page-in-memory: 11
[0:011.9] Process: P28, Page Referenced: 4, Page-in-memory: 93
[0:011.9] Process: P29, Page Referenced: 3, Page-in-memory: 50
[0:011.9] Process: P50, Page Referenced: 15, Page-in-memory: 74
[0:011.9] Process: P61, Page Referenced: 7, Page-in-memory: 37
[0:011.9] Process: P74, Page Referenced: 13, Page-in-memory: 62
[0:011.9] Process: P97, Page Referenced: 33, Page-in-memory: 76, Process Evicted: 85
[0:011.9] Process: P139, Page Referenced: 1, Page-in-memory: 77, Process Evicted: 98
[0:012.0] Process: P44, Page Referenced: 16, Page-in-memory: 78, Process Evicted: 0
[0:012.0] Process: P0, Page Referenced: 3, Page-in-memory: 9
[0:012.0] Process: P28, Page Referenced: 3, Page-in-memory: 3
[0:012.0] Process: P29, Page Referenced: 0, Page-in-memory: 0
[0:012.0] Process: P50, Page Referenced: 15, Page-in-memory: 74
[0:012.0] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:012.0] Process: P74, Page Referenced: 9, Page-in-memory: 79, Process Evicted: 0
[0:012.0] Process: P97, Page Referenced: 4, Page-in-memory: 80, Process Evicted: 28
[0:012.0] Process: P139, Page Referenced: 1, Page-in-memory: 77
[0:012.0] Process: P135, Enter, Size: 5, Service Duration: 1
Memory-map: P135P85P0P28P44P85P0P44P44P0P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P98P18P72P44P85P28P72P85P0P72P85P0P28P18P72P44P85P0P44
[0:012.1] Process: P44, Exit, Size: 31, Service Duration: 5
Memory-map: P135P85P0P28P44P85P0P44P44P0P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P98P18P72P44P85P28P72P85P0P72P85P0P28P18P72P44P85P0P44
[0:012.1] Process: P0, Page Referenced: 1, Page-in-memory: 40
[0:012.1] Process: P28, Page Referenced: 4, Page-in-memory: 93
[0:012.1] Process: P29, Page Referenced: 1, Page-in-memory: 32
[0:012.1] Process: P50, Page Referenced: 14, Page-in-memory: 81, Process Evicted: 98
[0:012.1] Process: P61, Page Referenced: 11, Page-in-memory: 49
[0:012.1] Process: P74, Page Referenced: 15, Page-in-memory: 54
[0:012.1] Process: P97, Page Referenced: 0, Page-in-memory: 0
[0:012.1] Process: P139, Page Referenced: 0, Page-in-memory: 0
[0:012.1] Process: P135, Page Referenced: 0, Page-in-memory: 0
[0:012.1] Process: P142, Enter, Size: 31, Service Duration: 3
Memory-map: P142P85P0P28P44P85P0P44P44P0P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P18P72P44P85P28P72P85P0P72P85P0P28P18P72P44P85P0P44
[0:012.2] Process: P0, Page Referenced: 15, Page-in-memory: 82, Process Evicted: 18
[0:012.2] Process: P28, Page Referenced: 4, Page-in-memory: 93
[0:012.2] Process: P29, Page Referenced: 0, Page-in-memory: 0
[0:012.2] Process: P50, Page Referenced: 9, Page-in-memory: 83, Process Evicted: 72
[0:012.2] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:012.2] Process: P74, Page Referenced: 12, Page-in-memory: 66
[0:012.2] Process: P97, Page Referenced: 1, Page-in-memory: 84, Process Evicted: 44
[0:012.2] Process: P139, Page Referenced: 3, Page-in-memory: 85, Process Evicted: 85
[0:012.2] Process: P135, Page Referenced: 0, Page-in-memory: 0
[0:012.2] Process: P142, Page Referenced: 0, Page-in-memory: 0
[0:012.3] Process: P0, Page Referenced: 0, Page-in-memory: 0
[0:012.3] Process: P28, Page Referenced: 1, Page-in-memory: 80
[0:012.3] Process: P29, Page Referenced: 4, Page-in-memory: 42
[0:012.3] Process: P50, Page Referenced: 10, Page-in-memory: 72
[0:012.3] Process: P61, Page Referenced: 11, Page-in-memory: 49
[0:012.3] Process: P74, Page Referenced: 13, Page-in-memory: 62
[0:012.3] Process: P97, Page Referenced: 11, Page-in-memory: 86, Process Evicted: 28
[0:012.3] Process: P139, Exit, Size: 11, Service Duration: 1
Memory-map: P142P85P0P28P44P85P0P44P44P0P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P72P85P0P72P85P0P28P18P72P44P85P0P44
[0:012.3] Process: P135, Page Referenced: 4, Page-in-memory: 87, Process Evicted: 72
[0:012.3] Process: P142, Page Referenced: 0, Page-in-memory: 0
[0:012.4] Process: P0, Page Referenced: 1, Page-in-memory: 40
[0:012.4] Process: P28, Page Referenced: 3, Page-in-memory: 3
[0:012.4] Process: P29, Page Referenced: 5, Page-in-memory: 56
[0:012.4] Process: P50, Page Referenced: 10, Page-in-memory: 72
[0:012.4] Process: P61, Page Referenced: 7, Page-in-memory: 37
[0:012.4] Process: P74, Page Referenced: 6, Page-in-memory: 88, Process Evicted: 85
[0:012.4] Process: P97, Page Referenced: 11, Page-in-memory: 86
[0:012.4] Process: P135, Page Referenced: 3, Page-in-memory: 89, Process Evicted: 0
[0:012.4] Process: P142, Page Referenced: 30, Page-in-memory: 90, Process Evicted: 72
[0:012.5] Process: P0, Page Referenced: 9, Page-in-memory: 98
[0:012.5] Process: P28, Page Referenced: 3, Page-in-memory: 3
[0:012.5] Process: P29, Page Referenced: 6, Page-in-memory: 64
[0:012.5] Process: P50, Page Referenced: 11, Page-in-memory: 65
[0:012.5] Process: P61, Page Referenced: 7, Page-in-memory: 37
[0:012.5] Process: P74, Page Referenced: 6, Page-in-memory: 88
[0:012.5] Process: P97, Page Referenced: 10, Page-in-memory: 91, Process Evicted: 85
[0:012.5] Process: P135, Page Referenced: 4, Page-in-memory: 87
[0:012.5] Process: P142, Page Referenced: 12, Page-in-memory: 92, Process Evicted: 0
[0:012.6] Process: P0, Page Referenced: 16, Page-in-memory: 89
[0:012.6] Process: P28, Page Referenced: 0, Page-in-memory: 0
[0:012.6] Process: P29, Page Referenced: 6, Page-in-memory: 64
[0:012.6] Process: P50, Page Referenced: 8, Page-in-memory: 93, Process Evicted: 28
[0:012.6] Process: P61, Page Referenced: 8, Page-in-memory: 52
[0:012.6] Process: P74, Page Referenced: 8, Page-in-memory: 94, Process Evicted: 18
[0:012.6] Process: P97, Page Referenced: 9, Page-in-memory: 95, Process Evicted: 72
[0:012.6] Process: P135, Page Referenced: 4, Page-in-memory: 87
[0:012.6] Process: P142, Page Referenced: 13, Page-in-memory: 96, Process Evicted: 44
[0:012.7] Process: P0, Page Referenced: 16, Page-in-memory: 89
[0:012.7] Process: P28, Page Referenced: 1, Page-in-memory: 80
[0:012.7] Process: P29, Page Referenced: 7, Page-in-memory: 97, Process Evicted: 85
[0:012.7] Process: P50, Page Referenced: 7, Page-in-memory: 98, Process Evicted: 0
[0:012.7] Process: P61, Page Referenced: 7, Page-in-memory: 37
[0:012.7] Process: P74, Page Referenced: 8, Page-in-memory: 94
[0:012.7] Process: P97, Page Referenced: 8, Page-in-memory: 99, Process Evicted: 44
[0:012.7] Process: P135, Page Referenced: 4, Page-in-memory: 87
[0:012.7] Process: P142, Page Referenced: 12, Page-in-memory: 92
[0:012.8] Process: P0, Page Referenced: 4, Page-in-memory: 2
[0:012.8] Process: P28, Page Referenced: 1, Page-in-memory: 80
[0:012.8] Process: P29, Page Referenced: 1, Page-in-memory: 32
[0:012.8] Process: P50, Page Referenced: 30, Page-in-memory: 1, Process Evicted: 85
[0:012.8] Process: P61, Page Referenced: 7, Page-in-memory: 37
[0:012.8] Process: P74, Page Referenced: 9, Page-in-memory: 79
[0:012.8] Process: P97, Page Referenced: 7, Page-in-memory: 2, Process Evicted: 0
[0:012.8] Process: P135, Page Referenced: 4, Page-in-memory: 87
[0:012.8] Process: P142, Page Referenced: 12, Page-in-memory: 92
[0:012.9] Process: P0, Page Referenced: 1, Page-in-memory: 40
[0:012.9] Process: P28, Page Referenced: 2, Page-in-memory: 86
[0:012.9] Process: P29, Page Referenced: 0, Page-in-memory: 0
[0:012.9] Process: P50, Page Referenced: 31, Page-in-memory: 3, Process Evicted: 28
[0:012.9] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:012.9] Process: P74, Page Referenced: 9, Page-in-memory: 79
[0:012.9] Process: P97, Page Referenced: 30, Page-in-memory: 55
[0:012.9] Process: P135, Page Referenced: 1, Page-in-memory: 4, Process Evicted: 44
[0:012.9] Process: P142, Page Referenced: 7, Page-in-memory: 5, Process Evicted: 85
[0:013.0] Process: P0, Page Referenced: 2, Page-in-memory: 11
[0:013.0] Process: P28, Page Referenced: 1, Page-in-memory: 80
[0:013.0] Process: P29, Page Referenced: 4, Page-in-memory: 42
[0:013.0] Process: P50, Page Referenced: 32, Page-in-memory: 6, Process Evicted: 0
[0:013.0] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:013.0] Process: P74, Page Referenced: 9, Page-in-memory: 79
[0:013.0] Process: P97, Page Referenced: 29, Page-in-memory: 58
[0:013.0] Process: P135, Page Referenced: 3, Page-in-memory: 89
[0:013.0] Process: P142, Page Referenced: 7, Page-in-memory: 5
[0:013.0] Process: P3, Enter, Size: 5, Service Duration: 1
Memory-map: P3P50P97P50P135P142P50P44P44P0P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:013.1] Process: P0, Exit, Size: 17, Service Duration: 5
Memory-map: P3P50P97P50P135P142P50P44P44P0P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:013.1] Process: P28, Page Referenced: 2, Page-in-memory: 86
[0:013.1] Process: P29, Page Referenced: 4, Page-in-memory: 42
[0:013.1] Process: P50, Page Referenced: 16, Page-in-memory: 7, Process Evicted: 44
[0:013.1] Process: P61, Page Referenced: 11, Page-in-memory: 49
[0:013.1] Process: P74, Page Referenced: 10, Page-in-memory: 57
[0:013.1] Process: P97, Page Referenced: 16, Page-in-memory: 8, Process Evicted: 44
[0:013.1] Process: P135, Exit, Size: 5, Service Duration: 1
Memory-map: P3P50P97P50P135P142P50P50P97P0P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:013.1] Process: P142, Page Referenced: 8, Page-in-memory: 9, Process Evicted: 0
[0:013.1] Process: P3, Page Referenced: 0, Page-in-memory: 0
[0:013.1] Process: P82, Enter, Size: 17, Service Duration: 2
Memory-map: P82P50P97P50P135P142P50P50P97P142P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:013.2] Process: P28, Exit, Size: 5, Service Duration: 5
Memory-map: P82P50P97P50P135P142P50P50P97P142P85P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:013.2] Process: P29, Page Referenced: 4, Page-in-memory: 42
[0:013.2] Process: P50, Page Referenced: 15, Page-in-memory: 74
[0:013.2] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:013.2] Process: P74, Page Referenced: 9, Page-in-memory: 79
[0:013.2] Process: P97, Page Referenced: 16, Page-in-memory: 8
[0:013.2] Process: P142, Page Referenced: 8, Page-in-memory: 9
[0:013.2] Process: P3, Page Referenced: 0, Page-in-memory: 0
[0:013.2] Process: P82, Page Referenced: 10, Page-in-memory: 10, Process Evicted: 85
[0:013.2] Process: P130, Enter, Size: 17, Service Duration: 4
Memory-map: P130P50P97P50P135P142P50P50P97P142P82P0P72P44P72P44P0P18P72P85P44P85P18P85P18P44P85P18P44P85P0P29P29P50P44P28P50P61P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:013.3] Process: P29, Page Referenced: 5, Page-in-memory: 56
[0:013.3] Process: P50, Page Referenced: 16, Page-in-memory: 7
[0:013.3] Process: P61, Page Referenced: 4, Page-in-memory: 11, Process Evicted: 0
[0:013.3] Process: P74, Page Referenced: 8, Page-in-memory: 94
[0:013.3] Process: P97, Page Referenced: 15, Page-in-memory: 12, Process Evicted: 72
[0:013.3] Process: P142, Page Referenced: 7, Page-in-memory: 5
[0:013.3] Process: P3, Page Referenced: 2, Page-in-memory: 13, Process Evicted: 44
[0:013.3] Process: P82, Page Referenced: 13, Page-in-memory: 14, Process Evicted: 72
[0:013.3] Process: P130, Page Referenced: 0, Page-in-memory: 0
[0:013.4] Process: P29, Page Referenced: 4, Page-in-memory: 42
[0:013.4] Process: P50, Page Referenced: 19, Page-in-memory: 38
[0:013.4] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:013.4] Process: P74, Page Referenced: 8, Page-in-memory: 94
[0:013.4] Process: P97, Page Referenced: 14, Page-in-memory: 15, Process Evicted: 44
[0:013.4] Process: P142, Page Referenced: 6, Page-in-memory: 16, Process Evicted: 0
[0:013.4] Process: P3, Page Referenced: 2, Page-in-memory: 13
[0:013.4] Process: P82, Page Referenced: 13, Page-in-memory: 14
[0:013.4] Process: P130, Page Referenced: 2, Page-in-memory: 17, Process Evicted: 18
[0:013.5] Process: P29, Page Referenced: 5, Page-in-memory: 56
[0:013.5] Process: P50, Page Referenced: 19, Page-in-memory: 38
[0:013.5] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:013.5] Process: P74, Page Referenced: 7, Page-in-memory: 18, Process Evicted: 72
[0:013.5] Process: P97, Page Referenced: 1, Page-in-memory: 84
[0:013.5] Process: P142, Page Referenced: 6, Page-in-memory: 16
[0:013.5] Process: P3, Page Referenced: 4, Page-in-memory: 19, Process Evicted: 85
[0:013.5] Process: P82, Page Referenced: 13, Page-in-memory: 14
[0:013.5] Process: P130, Page Referenced: 3, Page-in-memory: 20, Process Evicted: 44
[0:013.6] Process: P29, Page Referenced: 0, Page-in-memory: 0
[0:013.6] Process: P50, Page Referenced: 20, Page-in-memory: 21, Process Evicted: 85
[0:013.6] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:013.6] Process: P74, Page Referenced: 0, Page-in-memory: 0
[0:013.6] Process: P97, Page Referenced: 3, Page-in-memory: 22, Process Evicted: 18
[0:013.6] Process: P142, Page Referenced: 6, Page-in-memory: 16
[0:013.6] Process: P3, Page Referenced: 5, Page-in-memory: 23, Process Evicted: 85
[0:013.6] Process: P82, Page Referenced: 2, Page-in-memory: 24, Process Evicted: 18
[0:013.6] Process: P130, Page Referenced: 10, Page-in-memory: 25, Process Evicted: 44
[0:013.7] Process: P29, Page Referenced: 1, Page-in-memory: 32
[0:013.7] Process: P50, Page Referenced: 19, Page-in-memory: 38
[0:013.7] Process: P61, Page Referenced: 2, Page-in-memory: 26, Process Evicted: 85
[0:013.7] Process: P74, Page Referenced: 1, Page-in-memory: 27, Process Evicted: 18
[0:013.7] Process: P97, Page Referenced: 17, Page-in-memory: 28, Process Evicted: 44
[0:013.7] Process: P142, Page Referenced: 5, Page-in-memory: 29, Process Evicted: 85
[0:013.7] Process: P3, Page Referenced: 0, Page-in-memory: 0
[0:013.7] Process: P82, Page Referenced: 3, Page-in-memory: 30, Process Evicted: 0
[0:013.7] Process: P130, Page Referenced: 6, Page-in-memory: 31, Process Evicted: 29
[0:013.8] Process: P29, Page Referenced: 4, Page-in-memory: 42
[0:013.8] Process: P50, Page Referenced: 10, Page-in-memory: 72
[0:013.8] Process: P61, Page Referenced: 7, Page-in-memory: 37
[0:013.8] Process: P74, Page Referenced: 15, Page-in-memory: 54
[0:013.8] Process: P97, Page Referenced: 17, Page-in-memory: 28
[0:013.8] Process: P142, Page Referenced: 0, Page-in-memory: 0
[0:013.8] Process: P3, Page Referenced: 4, Page-in-memory: 19
[0:013.8] Process: P82, Page Referenced: 4, Page-in-memory: 32, Process Evicted: 29
[0:013.8] Process: P130, Page Referenced: 5, Page-in-memory: 33, Process Evicted: 50
[0:013.9] Process: P29, Page Referenced: 3, Page-in-memory: 50
[0:013.9] Process: P50, Page Referenced: 4, Page-in-memory: 34, Process Evicted: 44
[0:013.9] Process: P61, Page Referenced: 1, Page-in-memory: 35, Process Evicted: 28
[0:013.9] Process: P74, Page Referenced: 15, Page-in-memory: 54
[0:013.9] Process: P97, Page Referenced: 17, Page-in-memory: 28
[0:013.9] Process: P142, Page Referenced: 7, Page-in-memory: 5
[0:013.9] Process: P3, Page Referenced: 5, Page-in-memory: 23
[0:013.9] Process: P82, Page Referenced: 16, Page-in-memory: 36, Process Evicted: 50
[0:013.9] Process: P130, Page Referenced: 6, Page-in-memory: 31
[0:014.0] Process: P29, Page Referenced: 1, Page-in-memory: 32
[0:014.0] Process: P50, Page Referenced: 5, Page-in-memory: 37, Process Evicted: 61
[0:014.0] Process: P61, Page Referenced: 1, Page-in-memory: 35
[0:014.0] Process: P74, Page Referenced: 9, Page-in-memory: 79
[0:014.0] Process: P97, Page Referenced: 14, Page-in-memory: 15
[0:014.0] Process: P142, Page Referenced: 6, Page-in-memory: 16
[0:014.0] Process: P3, Page Referenced: 4, Page-in-memory: 19
[0:014.0] Process: P82, Page Referenced: 0, Page-in-memory: 0
[0:014.0] Process: P130, Page Referenced: 5, Page-in-memory: 33
[0:014.0] Process: P56, Enter, Size: 11, Service Duration: 2
Memory-map: P56P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:014.1] Process: P29, Exit, Size: 5, Service Duration: 4
Memory-map: P56P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:014.1] Process: P50, Page Referenced: 5, Page-in-memory: 37
[0:014.1] Process: P61, Page Referenced: 10, Page-in-memory: 47
[0:014.1] Process: P74, Exit, Size: 17, Service Duration: 3
Memory-map: P56P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P50P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:014.1] Process: P97, Page Referenced: 15, Page-in-memory: 12
[0:014.1] Process: P142, Page Referenced: 15, Page-in-memory: 38, Process Evicted: 50
[0:014.1] Process: P3, Exit, Size: 5, Service Duration: 1
Memory-map: P56P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P61P0P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:014.1] Process: P82, Page Referenced: 16, Page-in-memory: 36
[0:014.1] Process: P130, Page Referenced: 1, Page-in-memory: 39, Process Evicted: 61
[0:014.1] Process: P56, Page Referenced: 10, Page-in-memory: 40, Process Evicted: 0
[0:014.2] Process: P50, Page Referenced: 4, Page-in-memory: 34
[0:014.2] Process: P61, Page Referenced: 5, Page-in-memory: 41
[0:014.2] Process: P97, Exit, Size: 31, Service Duration: 3
Memory-map: P56P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P61P29P50P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:014.2] Process: P142, Page Referenced: 24, Page-in-memory: 41, Process Evicted: 61
[0:014.2] Process: P82, Page Referenced: 2, Page-in-memory: 24
[0:014.2] Process: P130, Page Referenced: 8, Page-in-memory: 42, Process Evicted: 29
[0:014.2] Process: P56, Page Referenced: 9, Page-in-memory: 43, Process Evicted: 50
[0:014.3] Process: P50, Page Referenced: 4, Page-in-memory: 34
[0:014.3] Process: P61, Exit, Size: 11, Service Duration: 4
Memory-map: P56P50P97P50P135P142P50P50P97P142P82P61P97P3P82P97P142P130P74P3P130P50P97P3P82P130P61P74P97P142P82P130P82P130P50P61P82P50P142P130P56P142P130P56P50P85P50P61P50P61P29P50P61P74P74P97P29P74P97P139P44P50P74P139P29P50P74P139P61P74P97P139P50P97P50P139P97P139P44P74P97P50P0P50P97P139P97P135P74P135P142P97P142P50P74P97P142P29P50P97
[0:014.3] Process: P142, Page Referenced: 24, Page-in-memory: 41
[0:014.3] Process: P82, Page Referenced: 2, Page-in-memory: 24
[0:014.3] Process: P130, Page Referenced: 9, Page-in-memory: 44, Process Evicted: 50
[0:014.3] Process: P56, Page Referenced: 2, Page-in-memory: 45, Process Evicted: 85
[0:014.4] Process: P50, Page Referenced: 4, Page-in-memory: 34
[0:014.4] Process: P142, Page Referenced: 25, Page-in-memory: 46, Process Evicted: 50
[0:014.4] Process: P82, Page Referenced: 2, Page-in-memory: 24
[0:014.4] Process: P130, Page Referenced: 15, Page-in-memory: 47, Process Evicted: 61
[0:014.4] Process: P56, Page Referenced: 3, Page-in-memory: 48, Process Evicted: 50
[0:014.5] Process: P50, Page Referenced: 30, Page-in-memory: 1
[0:014.5] Process: P142, Page Referenced: 26, Page-in-memory: 49, Process Evicted: 61
[0:014.5] Process: P82, Page Referenced: 0, Page-in-memory: 0
[0:014.5] Process: P130, Page Referenced: 3, Page-in-memory: 20
[0:014.5] Process: P56, Page Referenced: 5, Page-in-memory: 50, Process Evicted: 29
[0:014.6] Process: P50, Page Referenced: 31, Page-in-memory: 3
[0:014.6] Process: P142, Page Referenced: 25, Page-in-memory: 46
[0:014.6] Process: P82, Page Referenced: 16, Page-in-memory: 36
[0:014.6] Process: P130, Page Referenced: 3, Page-in-memory: 20
[0:014.6] Process: P56, Page Referenced: 5, Page-in-memory: 50
[0:014.7] Process: P50, Page Referenced: 32, Page-in-memory: 6
[0:014.7] Process: P142, Page Referenced: 25, Page-in-memory: 46
[0:014.7] Process: P82, Page Referenced: 4, Page-in-memory: 32
[0:014.7] Process: P130, Page Referenced: 2, Page-in-memory: 17
[0:014.7] Process: P56, Page Referenced: 10, Page-in-memory: 40
[0:014.8] Process: P50, Page Referenced: 28, Page-in-memory: 46
[0:014.8] Process: P142, Page Referenced: 25, Page-in-memory: 46
[0:014.8] Process: P82, Page Referenced: 3, Page-in-memory: 30
[0:014.8] Process: P130, Page Referenced: 1, Page-in-memory: 39
[0:014.8] Process: P56, Page Referenced: 11, Page-in-memory: 51, Process Evicted: 50
[0:014.9] Process: P50, Page Referenced: 28, Page-in-memory: 46
[0:014.9] Process: P142, Page Referenced: 30, Page-in-memory: 90
[0:014.9] Process: P82, Page Referenced: 4, Page-in-memory: 32
[0:014.9] Process: P130, Page Referenced: 9, Page-in-memory: 44
[0:014.9] Process: P56, Page Referenced: 11, Page-in-memory: 51
[0:015.0] Process: P50, Page Referenced: 30, Page-in-memory: 1
[0:015.0] Process: P142, Page Referenced: 29, Page-in-memory: 52, Process Evicted: 61
[0:015.0] Process: P82, Page Referenced: 7, Page-in-memory: 53, Process Evicted: 74
[0:015.0] Process: P130, Page Referenced: 12, Page-in-memory: 54, Process Evicted: 74
[0:015.0] Process: P56, Page Referenced: 12, Page-in-memory: 55, Process Evicted: 97
[0:015.0] Process: P49, Enter, Size: 5, Service Duration: 5
